[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.11805031675507702, 0.534719896093506, -0.8450559733191568, 1.3113350033526312, 2.7630584353841376, 0.0, -0.8837663030921348, -0.48921439439356895, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1304047025230735, 0.32359863897179597, -1.0598708887412578, 1.418461815866836, 2.7296051044795093, 0.0, -0.5887462924868834, -0.7672634953064462, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.17183267732434143, -0.29563601655328126, -1.6786317217147715, 1.7241974118661298, 2.628122027261313, 0.0, 0.28409233056528455, -1.5684960734569988, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.17906482845246283, -0.3636682523486069, -1.7400262915452815, 1.7531790704026124, 2.614755649000952, 0.0, 0.384230050049245, -1.6480792698168194, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.18824426825974264, -0.41424606156027793, -1.770615166642615, 1.7664163251199618, 2.5979954264278344, 0.0, 0.4674412586719622, -1.687181933121899, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.21478777190851545, -0.528583691498193, -1.8168238369556686, 1.7836816492082137, 2.549706693655466, 0.0, 0.6689067389016807, -1.7450038600862006, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2285405214740227, -0.5681974143998376, -1.814786635941363, 1.7797051313382775, 2.524795247212687, 0.0, 0.7492133549884079, -1.7409855454231278, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.23359621941425268, -0.5827269520222365, -1.8139940452462948, 1.778221578645835, 2.51563764197213, 0.0, 0.7786946708191362, -1.73945122008691, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.25176061912047853, -0.634877549469722, -1.8110776131642352, 1.7728571808521258, 2.4827359617197047, 0.0, 0.8845530901737725, -1.7338486700203293, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.27087587969050086, -0.6812852326743106, -1.7967252191309706, 1.7616123917797852, 2.4481145477406954, 0.0, 0.9855919338838022, -1.7131883915770953, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.7600000000000309, -2.229680156062841e-07, 1.9800000000000102, -2.5251164714745755e-07, 0.0, 0.3000000000001668, -3.177168750312376e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
